ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,edf63f3f-b721-4229-98ed-5e0c612ebecb,1,"Open the browser","Chrome Browser","Browser should open",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,e717c94d-58a4-467b-8dec-79e77a4a245d,2,"click on address bar and enter url",http://elearningm1.upskills.in/,"It should navigate to login page of elearning",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,2d1a7310-fab8-4773-8955-98e80d02e322,3,"Click on Sign up!",,"it should navigate to registration page",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,3536e8da-fa94-4c19-a2f1-2970a3e7d99e,4,"Click on first name input box and enter first name",Chandra,"Enter First name should displayed",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,18b516f6-bfff-4e85-9cd8-a7558282c1f9,5,"Click on last name input box and enter Last name",Prakash,"Enter Last name should displayed",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,bc2bcbbd-5a6a-48bd-bb2e-ce59a1c1dc8d,6,"Click on email input box and enter  Email",[email],"Enter email should displayed",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,c6277d3b-3f1e-4fa9-b77b-495aef84246c,7,"Click on username input box and enter Username",CP,"Enter username should displayed",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,df95ad79-fec9-4eda-9f16-f1c858b9ae5d,8,"Click on password input box and enter Password",newpassword,"Enter password should Accepted",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,3ca408cb-8b13-495f-8608-9ca6696de8e2,9,"click on confirm password input box and enter confirm password",newpassword,"Enter confirm passowrd should accepted",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,8b9c8442-4485-43b9-ab71-add34c0bf048,10,"Click on register button",,"register should be successful",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,465bb66b-bf90-4613-976f-e8af65f943ae,11,"click on user drop down",,"drop down should be opened",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,ee33549f-d168-4e90-b129-1a92edf13653,12,"Click on inbox",,"it should be clicked on inbox and open page",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,13c4d151-cb4a-41c3-9c42-3424298bd901,13,"Click on compose message icon",,"it should be clicked on icon and open a compose window",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,6e99089c-a7ab-461d-bbe6-f71dfcabd050,14,"click on send to input box, enter three characters",nav,"it should show suggestions",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,02e357dc-d958-40ec-8b9a-cf47eb74a629,15,"from suggestion select","naveen rsv","it should be selected",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,6735fe67-7c92-4cdb-b357-9ce11c79082f,16,"click on subject input box and enter subject","Hi for Testing","entered subject should accepted",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,568f3f3f-d896-4dd9-a893-c393423d7aaa,17,"click on message box and enter message","hi, Mr naveen, This is for testing  from, naveen","entered message should displayed",PASS,,
83f061da-9b08-474b-83bc-208fb100ac00,"Ad hoc",,CS-1,"eLearning Management",Case_Study,,Unscheduled,Medium,"Chander Prakash Malviya","10-20-2022 14:16:54",PASS,,"10-20-2022 14:14:52",,,,,,99327935-059c-40c3-8b3d-68e207414c83,18,"click on send message",,"it should be clicked on send message and acknowledgement is shown",PASS,,
